Disassembly of /tmp/fib_arm32 (8192 bytes, ISA: arm32):
0x00011000:  464c457f  strb.mi r4, [r12, #-1407]
0x000121a0:  e3a00001  mov r0, #1
0x000121a4:  e1a0100d  mov r1, r13
0x000121a8:  e1a02005  mov r2, r5
0x000121ac:  e3a07004  mov r7, #4
0x000121b0:  ef000000  .word ef000000
0x000121b4:  e28dd010  add r13, r13, #16
0x000121b8:  e8bd5070  b -17481280
0x000121bc:  e92d8707  bl +11934748
0x000121c0:  e24dd004  sub r13, r13, #4
0x000121c4:  e3a0000a  mov r0, #10
0x000121c8:  e58d0000  str r0, [r13, #0]
0x000121cc:  e3a00001  mov r0, #1
0x000121d0:  e1a0100d  mov r1, r13
0x000121d4:  e3a02001  mov r2, #1
0x000121d8:  e3a07004  mov r7, #4
0x000121dc:  ef000000  .word ef000000
0x000121e0:  e28dd004  add r13, r13, #4
0x000121e4:  e8bd8707  b -17425380
0x000121e8:  00000000  and.eq r0, r0, r0
0x000121ec:  00000000  and.eq r0, r0, r0
0x000121f0:  00000000  and.eq r0, r0, r0
0x000121f4:  00000000  and.eq r0, r0, r0
0x000121f8:  00000000  and.eq r0, r0, r0
0x000121fc:  00000000  and.eq r0, r0, r0
0x00012200:  00000000  and.eq r0, r0, r0
0x00012204:  00000000  and.eq r0, r0, r0
0x00012208:  00000000  and.eq r0, r0, r0
0x0001220c:  00000000  and.eq r0, r0, r0
0x00012210:  00000000  and.eq r0, r0, r0
0x00012214:  00000000  and.eq r0, r0, r0
0x00012218:  00000000  and.eq r0, r0, r0
0x0001221c:  00000000  and.eq r0, r0, r0
0x00012220:  00000000  and.eq r0, r0, r0
0x00012224:  00000000  and.eq r0, r0, r0
0x00012228:  00000000  and.eq r0, r0, r0
0x0001222c:  00000000  and.eq r0, r0, r0
0x00012230:  00000000  and.eq r0, r0, r0
0x00012234:  00000000  and.eq r0, r0, r0
0x00012238:  00000000  and.eq r0, r0, r0
0x0001223c:  00000000  and.eq r0, r0, r0
0x00012240:  00000000  and.eq r0, r0, r0
0x00012244:  00000000  and.eq r0, r0, r0
0x00012248:  00000000  and.eq r0, r0, r0
0x0001224c:  00000000  and.eq r0, r0, r0
0x00012250:  00000000  and.eq r0, r0, r0
0x00012254:  00000000  and.eq r0, r0, r0
0x00012258:  00000000  and.eq r0, r0, r0
0x0001225c:  00000000  and.eq r0, r0, r0
0x00012260:  00000000  and.eq r0, r0, r0
0x00012264:  00000000  and.eq r0, r0, r0
0x00012268:  00000000  and.eq r0, r0, r0
0x0001226c:  00000000  and.eq r0, r0, r0
0x00012270:  00000000  and.eq r0, r0, r0
0x00012274:  00000000  and.eq r0, r0, r0
0x00012278:  00000000  and.eq r0, r0, r0
0x0001227c:  00000000  and.eq r0, r0, r0
0x00012280:  00000000  and.eq r0, r0, r0
0x00012284:  00000000  and.eq r0, r0, r0
0x00012288:  00000000  and.eq r0, r0, r0
0x0001228c:  00000000  and.eq r0, r0, r0
0x00012290:  00000000  and.eq r0, r0, r0
0x00012294:  00000000  and.eq r0, r0, r0
0x00012298:  00000000  and.eq r0, r0, r0
0x0001229c:  00000000  and.eq r0, r0, r0
0x000122a0:  00000000  and.eq r0, r0, r0
0x000122a4:  00000000  and.eq r0, r0, r0
0x000122a8:  00000000  and.eq r0, r0, r0
0x000122ac:  00000000  and.eq r0, r0, r0
0x000122b0:  00000000  and.eq r0, r0, r0
0x000122b4:  00000000  and.eq r0, r0, r0
0x000122b8:  00000000  and.eq r0, r0, r0
0x000122bc:  00000000  and.eq r0, r0, r0
0x000122c0:  00000000  and.eq r0, r0, r0
0x000122c4:  00000000  and.eq r0, r0, r0
0x000122c8:  00000000  and.eq r0, r0, r0
0x000122cc:  00000000  and.eq r0, r0, r0
0x000122d0:  00000000  and.eq r0, r0, r0
0x000122d4:  00000000  and.eq r0, r0, r0
0x000122d8:  00000000  and.eq r0, r0, r0
0x000122dc:  00000000  and.eq r0, r0, r0
0x000122e0:  00000000  and.eq r0, r0, r0
0x000122e4:  00000000  and.eq r0, r0, r0
0x000122e8:  00000000  and.eq r0, r0, r0
0x000122ec:  00000000  and.eq r0, r0, r0
0x000122f0:  00000000  and.eq r0, r0, r0
0x000122f4:  00000000  and.eq r0, r0, r0
0x000122f8:  00000000  and.eq r0, r0, r0
0x000122fc:  00000000  and.eq r0, r0, r0
0x00012300:  00000000  and.eq r0, r0, r0
0x00012304:  00000000  and.eq r0, r0, r0
0x00012308:  00000000  and.eq r0, r0, r0
0x0001230c:  00000000  and.eq r0, r0, r0
0x00012310:  00000000  and.eq r0, r0, r0
0x00012314:  00000000  and.eq r0, r0, r0
0x00012318:  00000000  and.eq r0, r0, r0
0x0001231c:  00000000  and.eq r0, r0, r0
0x00012320:  00000000  and.eq r0, r0, r0
0x00012324:  00000000  and.eq r0, r0, r0
0x00012328:  00000000  and.eq r0, r0, r0
0x0001232c:  00000000  and.eq r0, r0, r0
0x00012330:  00000000  and.eq r0, r0, r0
0x00012334:  00000000  and.eq r0, r0, r0
0x00012338:  00000000  and.eq r0, r0, r0
0x0001233c:  00000000  and.eq r0, r0, r0
0x00012340:  00000000  and.eq r0, r0, r0
0x00012344:  00000000  and.eq r0, r0, r0
0x00012348:  00000000  and.eq r0, r0, r0
0x0001234c:  00000000  and.eq r0, r0, r0
0x00012350:  00000000  and.eq r0, r0, r0
0x00012354:  00000000  and.eq r0, r0, r0
0x00012358:  00000000  and.eq r0, r0, r0
0x0001235c:  00000000  and.eq r0, r0, r0
0x00012360:  00000000  and.eq r0, r0, r0
0x00012364:  00000000  and.eq r0, r0, r0
0x00012368:  00000000  and.eq r0, r0, r0
0x0001236c:  00000000  and.eq r0, r0, r0
0x00012370:  00000000  and.eq r0, r0, r0
0x00012374:  00000000  and.eq r0, r0, r0
0x00012378:  00000000  and.eq r0, r0, r0
0x0001237c:  00000000  and.eq r0, r0, r0
0x00012380:  00000000  and.eq r0, r0, r0
0x00012384:  00000000  and.eq r0, r0, r0
0x00012388:  00000000  and.eq r0, r0, r0
0x0001238c:  00000000  and.eq r0, r0, r0
0x00012390:  00000000  and.eq r0, r0, r0
0x00012394:  00000000  and.eq r0, r0, r0
0x00012398:  00000000  and.eq r0, r0, r0
0x0001239c:  00000000  and.eq r0, r0, r0
0x000123a0:  00000000  and.eq r0, r0, r0
0x000123a4:  00000000  and.eq r0, r0, r0
0x000123a8:  00000000  and.eq r0, r0, r0
0x000123ac:  00000000  and.eq r0, r0, r0
0x000123b0:  00000000  and.eq r0, r0, r0
0x000123b4:  00000000  and.eq r0, r0, r0
0x000123b8:  00000000  and.eq r0, r0, r0
0x000123bc:  00000000  and.eq r0, r0, r0
0x000123c0:  00000000  and.eq r0, r0, r0
0x000123c4:  00000000  and.eq r0, r0, r0
0x000123c8:  00000000  and.eq r0, r0, r0
0x000123cc:  00000000  and.eq r0, r0, r0
0x000123d0:  00000000  and.eq r0, r0, r0
0x000123d4:  00000000  and.eq r0, r0, r0
0x000123d8:  00000000  and.eq r0, r0, r0
0x000123dc:  00000000  and.eq r0, r0, r0
0x000123e0:  00000000  and.eq r0, r0, r0
0x000123e4:  00000000  and.eq r0, r0, r0
0x000123e8:  00000000  and.eq r0, r0, r0
0x000123ec:  00000000  and.eq r0, r0, r0
0x000123f0:  00000000  and.eq r0, r0, r0
0x000123f4:  00000000  and.eq r0, r0, r0
0x000123f8:  00000000  and.eq r0, r0, r0
0x000123fc:  00000000  and.eq r0, r0, r0
0x00012400:  00000000  and.eq r0, r0, r0
0x00012404:  00000000  and.eq r0, r0, r0
0x00012408:  00000000  and.eq r0, r0, r0
0x0001240c:  00000000  and.eq r0, r0, r0
0x00012410:  00000000  and.eq r0, r0, r0
0x00012414:  00000000  and.eq r0, r0, r0
0x00012418:  00000000  and.eq r0, r0, r0
0x0001241c:  00000000  and.eq r0, r0, r0
0x00012420:  00000000  and.eq r0, r0, r0
0x00012424:  00000000  and.eq r0, r0, r0
0x00012428:  00000000  and.eq r0, r0, r0
0x0001242c:  00000000  and.eq r0, r0, r0
0x00012430:  00000000  and.eq r0, r0, r0
0x00012434:  00000000  and.eq r0, r0, r0
0x00012438:  00000000  and.eq r0, r0, r0
0x0001243c:  00000000  and.eq r0, r0, r0
0x00012440:  00000000  and.eq r0, r0, r0
0x00012444:  00000000  and.eq r0, r0, r0
0x00012448:  00000000  and.eq r0, r0, r0
0x0001244c:  00000000  and.eq r0, r0, r0
0x00012450:  00000000  and.eq r0, r0, r0
0x00012454:  00000000  and.eq r0, r0, r0
0x00012458:  00000000  and.eq r0, r0, r0
0x0001245c:  00000000  and.eq r0, r0, r0
0x00012460:  00000000  and.eq r0, r0, r0
0x00012464:  00000000  and.eq r0, r0, r0
0x00012468:  00000000  and.eq r0, r0, r0
0x0001246c:  00000000  and.eq r0, r0, r0
0x00012470:  00000000  and.eq r0, r0, r0
0x00012474:  00000000  and.eq r0, r0, r0
0x00012478:  00000000  and.eq r0, r0, r0
0x0001247c:  00000000  and.eq r0, r0, r0
0x00012480:  00000000  and.eq r0, r0, r0
0x00012484:  00000000  and.eq r0, r0, r0
0x00012488:  00000000  and.eq r0, r0, r0
0x0001248c:  00000000  and.eq r0, r0, r0
0x00012490:  00000000  and.eq r0, r0, r0
0x00012494:  00000000  and.eq r0, r0, r0
0x00012498:  00000000  and.eq r0, r0, r0
0x0001249c:  00000000  and.eq r0, r0, r0
0x000124a0:  00000000  and.eq r0, r0, r0
0x000124a4:  00000000  and.eq r0, r0, r0
0x000124a8:  00000000  and.eq r0, r0, r0
0x000124ac:  00000000  and.eq r0, r0, r0
0x000124b0:  00000000  and.eq r0, r0, r0
0x000124b4:  00000000  and.eq r0, r0, r0
0x000124b8:  00000000  and.eq r0, r0, r0
0x000124bc:  00000000  and.eq r0, r0, r0
0x000124c0:  00000000  and.eq r0, r0, r0
0x000124c4:  00000000  and.eq r0, r0, r0
0x000124c8:  00000000  and.eq r0, r0, r0
0x000124cc:  00000000  and.eq r0, r0, r0
0x000124d0:  00000000  and.eq r0, r0, r0
0x000124d4:  00000000  and.eq r0, r0, r0
0x000124d8:  00000000  and.eq r0, r0, r0
0x000124dc:  00000000  and.eq r0, r0, r0
0x000124e0:  00000000  and.eq r0, r0, r0
0x000124e4:  00000000  and.eq r0, r0, r0
0x000124e8:  00000000  and.eq r0, r0, r0
0x000124ec:  00000000  and.eq r0, r0, r0
0x000124f0:  00000000  and.eq r0, r0, r0
0x000124f4:  00000000  and.eq r0, r0, r0
0x000124f8:  00000000  and.eq r0, r0, r0
0x000124fc:  00000000  and.eq r0, r0, r0
0x00012500:  00000000  and.eq r0, r0, r0
0x00012504:  00000000  and.eq r0, r0, r0
0x00012508:  00000000  and.eq r0, r0, r0
0x0001250c:  00000000  and.eq r0, r0, r0
0x00012510:  00000000  and.eq r0, r0, r0
0x00012514:  00000000  and.eq r0, r0, r0
0x00012518:  00000000  and.eq r0, r0, r0
0x0001251c:  00000000  and.eq r0, r0, r0
0x00012520:  00000000  and.eq r0, r0, r0
0x00012524:  00000000  and.eq r0, r0, r0
0x00012528:  00000000  and.eq r0, r0, r0
0x0001252c:  00000000  and.eq r0, r0, r0
0x00012530:  00000000  and.eq r0, r0, r0
0x00012534:  00000000  and.eq r0, r0, r0
0x00012538:  00000000  and.eq r0, r0, r0
0x0001253c:  00000000  and.eq r0, r0, r0
0x00012540:  00000000  and.eq r0, r0, r0
0x00012544:  00000000  and.eq r0, r0, r0
0x00012548:  00000000  and.eq r0, r0, r0
0x0001254c:  00000000  and.eq r0, r0, r0
0x00012550:  00000000  and.eq r0, r0, r0
0x00012554:  00000000  and.eq r0, r0, r0
0x00012558:  00000000  and.eq r0, r0, r0
0x0001255c:  00000000  and.eq r0, r0, r0
0x00012560:  00000000  and.eq r0, r0, r0
0x00012564:  00000000  and.eq r0, r0, r0
0x00012568:  00000000  and.eq r0, r0, r0
0x0001256c:  00000000  and.eq r0, r0, r0
0x00012570:  00000000  and.eq r0, r0, r0
0x00012574:  00000000  and.eq r0, r0, r0
0x00012578:  00000000  and.eq r0, r0, r0
0x0001257c:  00000000  and.eq r0, r0, r0
0x00012580:  00000000  and.eq r0, r0, r0
0x00012584:  00000000  and.eq r0, r0, r0
0x00012588:  00000000  and.eq r0, r0, r0
0x0001258c:  00000000  and.eq r0, r0, r0
0x00012590:  00000000  and.eq r0, r0, r0
0x00012594:  00000000  and.eq r0, r0, r0
0x00012598:  00000000  and.eq r0, r0, r0
0x0001259c:  00000000  and.eq r0, r0, r0
0x000125a0:  00000000  and.eq r0, r0, r0
0x000125a4:  00000000  and.eq r0, r0, r0
0x000125a8:  00000000  and.eq r0, r0, r0
0x000125ac:  00000000  and.eq r0, r0, r0
0x000125b0:  00000000  and.eq r0, r0, r0
0x000125b4:  00000000  and.eq r0, r0, r0
0x000125b8:  00000000  and.eq r0, r0, r0
0x000125bc:  00000000  and.eq r0, r0, r0
0x000125c0:  00000000  and.eq r0, r0, r0
0x000125c4:  00000000  and.eq r0, r0, r0
0x000125c8:  00000000  and.eq r0, r0, r0
0x000125cc:  00000000  and.eq r0, r0, r0
0x000125d0:  00000000  and.eq r0, r0, r0
0x000125d4:  00000000  and.eq r0, r0, r0
0x000125d8:  00000000  and.eq r0, r0, r0
0x000125dc:  00000000  and.eq r0, r0, r0
0x000125e0:  00000000  and.eq r0, r0, r0
0x000125e4:  00000000  and.eq r0, r0, r0
0x000125e8:  00000000  and.eq r0, r0, r0
0x000125ec:  00000000  and.eq r0, r0, r0
0x000125f0:  00000000  and.eq r0, r0, r0
0x000125f4:  00000000  and.eq r0, r0, r0
0x000125f8:  00000000  and.eq r0, r0, r0
0x000125fc:  00000000  and.eq r0, r0, r0
0x00012600:  00000000  and.eq r0, r0, r0
0x00012604:  00000000  and.eq r0, r0, r0
0x00012608:  00000000  and.eq r0, r0, r0
0x0001260c:  00000000  and.eq r0, r0, r0
0x00012610:  00000000  and.eq r0, r0, r0
0x00012614:  00000000  and.eq r0, r0, r0
0x00012618:  00000000  and.eq r0, r0, r0
0x0001261c:  00000000  and.eq r0, r0, r0
0x00012620:  00000000  and.eq r0, r0, r0
0x00012624:  00000000  and.eq r0, r0, r0
0x00012628:  00000000  and.eq r0, r0, r0
0x0001262c:  00000000  and.eq r0, r0, r0
0x00012630:  00000000  and.eq r0, r0, r0
0x00012634:  00000000  and.eq r0, r0, r0
0x00012638:  00000000  and.eq r0, r0, r0
0x0001263c:  00000000  and.eq r0, r0, r0
0x00012640:  00000000  and.eq r0, r0, r0
0x00012644:  00000000  and.eq r0, r0, r0
0x00012648:  00000000  and.eq r0, r0, r0
0x0001264c:  00000000  and.eq r0, r0, r0
0x00012650:  00000000  and.eq r0, r0, r0
0x00012654:  00000000  and.eq r0, r0, r0
0x00012658:  00000000  and.eq r0, r0, r0
0x0001265c:  00000000  and.eq r0, r0, r0
0x00012660:  00000000  and.eq r0, r0, r0
0x00012664:  00000000  and.eq r0, r0, r0
0x00012668:  00000000  and.eq r0, r0, r0
0x0001266c:  00000000  and.eq r0, r0, r0
0x00012670:  00000000  and.eq r0, r0, r0
0x00012674:  00000000  and.eq r0, r0, r0
0x00012678:  00000000  and.eq r0, r0, r0
0x0001267c:  00000000  and.eq r0, r0, r0
0x00012680:  00000000  and.eq r0, r0, r0
0x00012684:  00000000  and.eq r0, r0, r0
0x00012688:  00000000  and.eq r0, r0, r0
0x0001268c:  00000000  and.eq r0, r0, r0
0x00012690:  00000000  and.eq r0, r0, r0
0x00012694:  00000000  and.eq r0, r0, r0
0x00012698:  00000000  and.eq r0, r0, r0
0x0001269c:  00000000  and.eq r0, r0, r0
0x000126a0:  00000000  and.eq r0, r0, r0
0x000126a4:  00000000  and.eq r0, r0, r0
0x000126a8:  00000000  and.eq r0, r0, r0
0x000126ac:  00000000  and.eq r0, r0, r0
0x000126b0:  00000000  and.eq r0, r0, r0
0x000126b4:  00000000  and.eq r0, r0, r0
0x000126b8:  00000000  and.eq r0, r0, r0
0x000126bc:  00000000  and.eq r0, r0, r0
0x000126c0:  00000000  and.eq r0, r0, r0
0x000126c4:  00000000  and.eq r0, r0, r0
0x000126c8:  00000000  and.eq r0, r0, r0
0x000126cc:  00000000  and.eq r0, r0, r0
0x000126d0:  00000000  and.eq r0, r0, r0
0x000126d4:  00000000  and.eq r0, r0, r0
0x000126d8:  00000000  and.eq r0, r0, r0
0x000126dc:  00000000  and.eq r0, r0, r0
0x000126e0:  00000000  and.eq r0, r0, r0
0x000126e4:  00000000  and.eq r0, r0, r0
0x000126e8:  00000000  and.eq r0, r0, r0
0x000126ec:  00000000  and.eq r0, r0, r0
0x000126f0:  00000000  and.eq r0, r0, r0
0x000126f4:  00000000  and.eq r0, r0, r0
0x000126f8:  00000000  and.eq r0, r0, r0
0x000126fc:  00000000  and.eq r0, r0, r0
0x00012700:  00000000  and.eq r0, r0, r0
0x00012704:  00000000  and.eq r0, r0, r0
0x00012708:  00000000  and.eq r0, r0, r0
0x0001270c:  00000000  and.eq r0, r0, r0
0x00012710:  00000000  and.eq r0, r0, r0
0x00012714:  00000000  and.eq r0, r0, r0
0x00012718:  00000000  and.eq r0, r0, r0
0x0001271c:  00000000  and.eq r0, r0, r0
0x00012720:  00000000  and.eq r0, r0, r0
0x00012724:  00000000  and.eq r0, r0, r0
0x00012728:  00000000  and.eq r0, r0, r0
0x0001272c:  00000000  and.eq r0, r0, r0
0x00012730:  00000000  and.eq r0, r0, r0
0x00012734:  00000000  and.eq r0, r0, r0
0x00012738:  00000000  and.eq r0, r0, r0
0x0001273c:  00000000  and.eq r0, r0, r0
0x00012740:  00000000  and.eq r0, r0, r0
0x00012744:  00000000  and.eq r0, r0, r0
0x00012748:  00000000  and.eq r0, r0, r0
0x0001274c:  00000000  and.eq r0, r0, r0
0x00012750:  00000000  and.eq r0, r0, r0
0x00012754:  00000000  and.eq r0, r0, r0
0x00012758:  00000000  and.eq r0, r0, r0
0x0001275c:  00000000  and.eq r0, r0, r0
0x00012760:  00000000  and.eq r0, r0, r0
0x00012764:  00000000  and.eq r0, r0, r0
0x00012768:  00000000  and.eq r0, r0, r0
0x0001276c:  00000000  and.eq r0, r0, r0
0x00012770:  00000000  and.eq r0, r0, r0
0x00012774:  00000000  and.eq r0, r0, r0
0x00012778:  00000000  and.eq r0, r0, r0
0x0001277c:  00000000  and.eq r0, r0, r0
0x00012780:  00000000  and.eq r0, r0, r0
0x00012784:  00000000  and.eq r0, r0, r0
0x00012788:  00000000  and.eq r0, r0, r0
0x0001278c:  00000000  and.eq r0, r0, r0
0x00012790:  00000000  and.eq r0, r0, r0
0x00012794:  00000000  and.eq r0, r0, r0
0x00012798:  00000000  and.eq r0, r0, r0
0x0001279c:  00000000  and.eq r0, r0, r0
0x000127a0:  00000000  and.eq r0, r0, r0
0x000127a4:  00000000  and.eq r0, r0, r0
0x000127a8:  00000000  and.eq r0, r0, r0
0x000127ac:  00000000  and.eq r0, r0, r0
0x000127b0:  00000000  and.eq r0, r0, r0
0x000127b4:  00000000  and.eq r0, r0, r0
0x000127b8:  00000000  and.eq r0, r0, r0
0x000127bc:  00000000  and.eq r0, r0, r0
0x000127c0:  00000000  and.eq r0, r0, r0
0x000127c4:  00000000  and.eq r0, r0, r0
0x000127c8:  00000000  and.eq r0, r0, r0
0x000127cc:  00000000  and.eq r0, r0, r0
0x000127d0:  00000000  and.eq r0, r0, r0
0x000127d4:  00000000  and.eq r0, r0, r0
0x000127d8:  00000000  and.eq r0, r0, r0
0x000127dc:  00000000  and.eq r0, r0, r0
0x000127e0:  00000000  and.eq r0, r0, r0
0x000127e4:  00000000  and.eq r0, r0, r0
0x000127e8:  00000000  and.eq r0, r0, r0
0x000127ec:  00000000  and.eq r0, r0, r0
0x000127f0:  00000000  and.eq r0, r0, r0
0x000127f4:  00000000  and.eq r0, r0, r0
0x000127f8:  00000000  and.eq r0, r0, r0
0x000127fc:  00000000  and.eq r0, r0, r0
0x00012800:  00000000  and.eq r0, r0, r0
0x00012804:  00000000  and.eq r0, r0, r0
0x00012808:  00000000  and.eq r0, r0, r0
0x0001280c:  00000000  and.eq r0, r0, r0
0x00012810:  00000000  and.eq r0, r0, r0
0x00012814:  00000000  and.eq r0, r0, r0
0x00012818:  00000000  and.eq r0, r0, r0
0x0001281c:  00000000  and.eq r0, r0, r0
0x00012820:  00000000  and.eq r0, r0, r0
0x00012824:  00000000  and.eq r0, r0, r0
0x00012828:  00000000  and.eq r0, r0, r0
0x0001282c:  00000000  and.eq r0, r0, r0
0x00012830:  00000000  and.eq r0, r0, r0
0x00012834:  00000000  and.eq r0, r0, r0
0x00012838:  00000000  and.eq r0, r0, r0
0x0001283c:  00000000  and.eq r0, r0, r0
0x00012840:  00000000  and.eq r0, r0, r0
0x00012844:  00000000  and.eq r0, r0, r0
0x00012848:  00000000  and.eq r0, r0, r0
0x0001284c:  00000000  and.eq r0, r0, r0
0x00012850:  00000000  and.eq r0, r0, r0
0x00012854:  00000000  and.eq r0, r0, r0
0x00012858:  00000000  and.eq r0, r0, r0
0x0001285c:  00000000  and.eq r0, r0, r0
0x00012860:  00000000  and.eq r0, r0, r0
0x00012864:  00000000  and.eq r0, r0, r0
0x00012868:  00000000  and.eq r0, r0, r0
0x0001286c:  00000000  and.eq r0, r0, r0
0x00012870:  00000000  and.eq r0, r0, r0
0x00012874:  00000000  and.eq r0, r0, r0
0x00012878:  00000000  and.eq r0, r0, r0
0x0001287c:  00000000  and.eq r0, r0, r0
0x00012880:  00000000  and.eq r0, r0, r0
0x00012884:  00000000  and.eq r0, r0, r0
0x00012888:  00000000  and.eq r0, r0, r0
0x0001288c:  00000000  and.eq r0, r0, r0
0x00012890:  00000000  and.eq r0, r0, r0
0x00012894:  00000000  and.eq r0, r0, r0
0x00012898:  00000000  and.eq r0, r0, r0
0x0001289c:  00000000  and.eq r0, r0, r0
0x000128a0:  00000000  and.eq r0, r0, r0
0x000128a4:  00000000  and.eq r0, r0, r0
0x000128a8:  00000000  and.eq r0, r0, r0
0x000128ac:  00000000  and.eq r0, r0, r0
0x000128b0:  00000000  and.eq r0, r0, r0
0x000128b4:  00000000  and.eq r0, r0, r0
0x000128b8:  00000000  and.eq r0, r0, r0
0x000128bc:  00000000  and.eq r0, r0, r0
0x000128c0:  00000000  and.eq r0, r0, r0
0x000128c4:  00000000  and.eq r0, r0, r0
0x000128c8:  00000000  and.eq r0, r0, r0
0x000128cc:  00000000  and.eq r0, r0, r0
0x000128d0:  00000000  and.eq r0, r0, r0
0x000128d4:  00000000  and.eq r0, r0, r0
0x000128d8:  00000000  and.eq r0, r0, r0
0x000128dc:  00000000  and.eq r0, r0, r0
0x000128e0:  00000000  and.eq r0, r0, r0
0x000128e4:  00000000  and.eq r0, r0, r0
0x000128e8:  00000000  and.eq r0, r0, r0
0x000128ec:  00000000  and.eq r0, r0, r0
0x000128f0:  00000000  and.eq r0, r0, r0
0x000128f4:  00000000  and.eq r0, r0, r0
0x000128f8:  00000000  and.eq r0, r0, r0
0x000128fc:  00000000  and.eq r0, r0, r0
0x00012900:  00000000  and.eq r0, r0, r0
0x00012904:  00000000  and.eq r0, r0, r0
0x00012908:  00000000  and.eq r0, r0, r0
0x0001290c:  00000000  and.eq r0, r0, r0
0x00012910:  00000000  and.eq r0, r0, r0
0x00012914:  00000000  and.eq r0, r0, r0
0x00012918:  00000000  and.eq r0, r0, r0
0x0001291c:  00000000  and.eq r0, r0, r0
0x00012920:  00000000  and.eq r0, r0, r0
0x00012924:  00000000  and.eq r0, r0, r0
0x00012928:  00000000  and.eq r0, r0, r0
0x0001292c:  00000000  and.eq r0, r0, r0
0x00012930:  00000000  and.eq r0, r0, r0
0x00012934:  00000000  and.eq r0, r0, r0
0x00012938:  00000000  and.eq r0, r0, r0
0x0001293c:  00000000  and.eq r0, r0, r0
0x00012940:  00000000  and.eq r0, r0, r0
0x00012944:  00000000  and.eq r0, r0, r0
0x00012948:  00000000  and.eq r0, r0, r0
0x0001294c:  00000000  and.eq r0, r0, r0
0x00012950:  00000000  and.eq r0, r0, r0
0x00012954:  00000000  and.eq r0, r0, r0
0x00012958:  00000000  and.eq r0, r0, r0
0x0001295c:  00000000  and.eq r0, r0, r0
0x00012960:  00000000  and.eq r0, r0, r0
0x00012964:  00000000  and.eq r0, r0, r0
0x00012968:  00000000  and.eq r0, r0, r0
0x0001296c:  00000000  and.eq r0, r0, r0
0x00012970:  00000000  and.eq r0, r0, r0
0x00012974:  00000000  and.eq r0, r0, r0
0x00012978:  00000000  and.eq r0, r0, r0
0x0001297c:  00000000  and.eq r0, r0, r0
0x00012980:  00000000  and.eq r0, r0, r0
0x00012984:  00000000  and.eq r0, r0, r0
0x00012988:  00000000  and.eq r0, r0, r0
0x0001298c:  00000000  and.eq r0, r0, r0
0x00012990:  00000000  and.eq r0, r0, r0
0x00012994:  00000000  and.eq r0, r0, r0
0x00012998:  00000000  and.eq r0, r0, r0
0x0001299c:  00000000  and.eq r0, r0, r0
0x000129a0:  00000000  and.eq r0, r0, r0
0x000129a4:  00000000  and.eq r0, r0, r0
0x000129a8:  00000000  and.eq r0, r0, r0
0x000129ac:  00000000  and.eq r0, r0, r0
0x000129b0:  00000000  and.eq r0, r0, r0
0x000129b4:  00000000  and.eq r0, r0, r0
0x000129b8:  00000000  and.eq r0, r0, r0
0x000129bc:  00000000  and.eq r0, r0, r0
0x000129c0:  00000000  and.eq r0, r0, r0
0x000129c4:  00000000  and.eq r0, r0, r0
0x000129c8:  00000000  and.eq r0, r0, r0
0x000129cc:  00000000  and.eq r0, r0, r0
0x000129d0:  00000000  and.eq r0, r0, r0
0x000129d4:  00000000  and.eq r0, r0, r0
0x000129d8:  00000000  and.eq r0, r0, r0
0x000129dc:  00000000  and.eq r0, r0, r0
0x000129e0:  00000000  and.eq r0, r0, r0
0x000129e4:  00000000  and.eq r0, r0, r0
0x000129e8:  00000000  and.eq r0, r0, r0
0x000129ec:  00000000  and.eq r0, r0, r0
0x000129f0:  00000000  and.eq r0, r0, r0
0x000129f4:  00000000  and.eq r0, r0, r0
0x000129f8:  00000000  and.eq r0, r0, r0
0x000129fc:  00000000  and.eq r0, r0, r0
0x00012a00:  00000000  and.eq r0, r0, r0
0x00012a04:  00000000  and.eq r0, r0, r0
0x00012a08:  00000000  and.eq r0, r0, r0
0x00012a0c:  00000000  and.eq r0, r0, r0
0x00012a10:  00000000  and.eq r0, r0, r0
0x00012a14:  00000000  and.eq r0, r0, r0
0x00012a18:  00000000  and.eq r0, r0, r0
0x00012a1c:  00000000  and.eq r0, r0, r0
0x00012a20:  00000000  and.eq r0, r0, r0
0x00012a24:  00000000  and.eq r0, r0, r0
0x00012a28:  00000000  and.eq r0, r0, r0
0x00012a2c:  00000000  and.eq r0, r0, r0
0x00012a30:  00000000  and.eq r0, r0, r0
0x00012a34:  00000000  and.eq r0, r0, r0
0x00012a38:  00000000  and.eq r0, r0, r0
0x00012a3c:  00000000  and.eq r0, r0, r0
0x00012a40:  00000000  and.eq r0, r0, r0
0x00012a44:  00000000  and.eq r0, r0, r0
0x00012a48:  00000000  and.eq r0, r0, r0
0x00012a4c:  00000000  and.eq r0, r0, r0
0x00012a50:  00000000  and.eq r0, r0, r0
0x00012a54:  00000000  and.eq r0, r0, r0
0x00012a58:  00000000  and.eq r0, r0, r0
0x00012a5c:  00000000  and.eq r0, r0, r0
0x00012a60:  00000000  and.eq r0, r0, r0
0x00012a64:  00000000  and.eq r0, r0, r0
0x00012a68:  00000000  and.eq r0, r0, r0
0x00012a6c:  00000000  and.eq r0, r0, r0
0x00012a70:  00000000  and.eq r0, r0, r0
0x00012a74:  00000000  and.eq r0, r0, r0
0x00012a78:  00000000  and.eq r0, r0, r0
0x00012a7c:  00000000  and.eq r0, r0, r0
