     1→     1→//! # Optimization Passes
     2→     2→//!
     3→     3→//! Implements IR-level optimization passes for the VUMA code generator:
     4→     4→//!
     5→     5→//! - **Constant Folding** — Evaluate compile-time-known expressions.
     6→     6→//! - **Dead Code Elimination** — Remove instructions whose results are never used.
     7→     7→//! - **Common Subexpression Elimination** — Replace redundant computations.
     8→     8→//! - **Inlining** — Inline small callee functions at the call site.
     9→     9→//! - **Loop-Invariant Code Motion** — Move loop-invariant instructions to preheaders.
    10→    10→//!
    11→    11→//! The [`run_optimizations`] function applies all passes in the recommended order.
    12→    12→
    13→    13→use std::collections::{HashMap, HashSet};
    14→    14→
    15→    15→use crate::ir::{
  1345→  1345→        assert_eq!(result.blocks[0].instructions.len(), 1);
  1346→  1346→    }
  1347→  1347→
  1348→  1348→    #[test]
  1349→  1349→    fn dce_keeps_call() {
  1350→  1350→        let mut func = IRFunction::new("test");
  1351→  1351→        func.blocks[0].instructions = vec![IRInstr::Call {
  1352→  1352→            dst: None,
  1353→  1353→            func: "side_effect".to_string(),
  1354→  1354→            args: vec![],
  1355→  1355→        }];
  1356→  1356→        func.blocks[0].terminator = IRTerminator::Return(vec![]);
  1357→  1357→        let result = dead_code_eliminate(func);
  1358→  1358→        assert_eq!(result.blocks[0].instructions.len(), 1);
  1359→  1359→    }
  1360→  1360→
  1361→  1361→    #[test]
  1362→  1362→    fn dce_removes_dead_alloc() {
  1363→  1363→        let mut func = IRFunction::new("test");
  1364→  1364→        func.blocks[0].instructions = vec![IRInstr::Alloc {
  1365→  1365→            dst: IRValue::Register(0),
  1366→  1366→            size: 16,
  1367→  1367→        }];
  1368→  1368→        func.blocks[0].terminator = IRTerminator::Return(vec![]);
  1369→  1369→        let result = dead_code_eliminate(func);
  1370→  1370→        assert!(result.blocks[0].instructions.is_empty());
  1371→  1371→    }
  1372→  1372→
  1373→  1373→    // ---- CSE Tests ----
  1374→  1374→
  1375→  1375→    #[test]
  1376→  1376→    fn cse_duplicate_binop() {
  1377→  1377→        let mut func = IRFunction::new("test");
  1378→  1378→        func.params = vec![IRValue::Register(0)];
  1379→  1379→        func.blocks[0].instructions = vec![
  1380→  1380→            IRInstr::BinOp {
  1381→  1381→                op: BinOpKind::Add,
  1382→  1382→                dst: IRValue::Register(1),
  1383→  1383→                lhs: IRValue::Register(0),
  1384→  1384→                rhs: IRValue::Immediate(1),
  1385→  1385→            },
  1386→  1386→            IRInstr::BinOp {
  1387→  1387→                op: BinOpKind::Add,
  1388→  1388→                dst: IRValue::Register(2),
  1389→  1389→                lhs: IRValue::Register(0),
  1390→  1390→                rhs: IRValue::Immediate(1),
  1391→  1391→            },
  1392→  1392→        ];
  1393→  1393→        func.blocks[0].terminator = IRTerminator::Return(vec![IRValue::Register(2)]);
  1394→  1394→
  1395→  1395→        let result = cse(func);
  1396→  1396→        // Second BinOp should be eliminated.
  1397→  1397→        assert_eq!(result.blocks[0].instructions.len(), 1);
  1398→  1398→
  1399→  1399→        // v2 should have been replaced with v1 in the return.
  1400→  1400→        match &result.blocks[0].terminator {
  1401→  1401→            IRTerminator::Return(vals) => {
  1402→  1402→                assert_eq!(vals[0], IRValue::Register(1));
  1403→  1403→            }
  1404→  1404→            _ => panic!("expected Return"),
  1405→  1405→        }
  1406→  1406→    }
  1407→  1407→
  1408→  1408→    #[test]
  1409→  1409→    fn cse_duplicate_add() {
  1410→  1410→        let mut func = IRFunction::new("test");
  1411→  1411→        func.params = vec![IRValue::Register(0)];
  1412→  1412→        func.blocks[0].instructions = vec![
  1413→  1413→            IRInstr::Add {
  1414→  1414→                dst: IRValue::Register(1),
  1415→  1415→                lhs: IRValue::Register(0),
  1416→  1416→                rhs: IRValue::Immediate(1),
  1417→  1417→            },
  1418→  1418→            IRInstr::Add {
  1419→  1419→                dst: IRValue::Register(2),
  1420→  1420→                lhs: IRValue::Register(0),
  1421→  1421→                rhs: IRValue::Immediate(1),
  1422→  1422→            },
  1423→  1423→        ];
  1424→  1424→        func.blocks[0].terminator = IRTerminator::Return(vec![IRValue::Register(2)]);
  1425→  1425→
  1426→  1426→        let result = cse(func);
  1427→  1427→        assert_eq!(result.blocks[0].instructions.len(), 1);
  1428→  1428→    }
  1429→  1429→
  1430→  1430→    #[test]
  1431→  1431→    fn cse_does_not_eliminate_different_ops() {
  1432→  1432→        let mut func = IRFunction::new("test");
  1433→  1433→        func.params = vec![IRValue::Register(0)];
  1434→  1434→        func.blocks[0].instructions = vec![
  1435→  1435→            IRInstr::BinOp {
  1436→  1436→                op: BinOpKind::Add,
  1437→  1437→                dst: IRValue::Register(1),
  1438→  1438→                lhs: IRValue::Register(0),
  1439→  1439→                rhs: IRValue::Immediate(1),
  1440→  1440→            },
  1441→  1441→            IRInstr::BinOp {
  1442→  1442→                op: BinOpKind::Sub,
  1443→  1443→                dst: IRValue::Register(2),
  1444→  1444→                lhs: IRValue::Register(0),
  1445→  1445→                rhs: IRValue::Immediate(1),
  1446→  1446→            },
  1447→  1447→        ];
  1448→  1448→        func.blocks[0].terminator = IRTerminator::Return(vec![]);
  1449→  1449→
  1450→  1450→        let result = cse(func);
  1451→  1451→        assert_eq!(result.blocks[0].instructions.len(), 2);
  1452→  1452→    }
  1453→  1453→
  1454→  1454→    // ---- Inlining Tests ----
  1455→  1455→
  1456→  1456→    #[test]
  1457→  1457→    fn inline_small_fn() {
  1458→  1458→        // Callee: fn add_one(x) { v0 = x + 1; return v0 }
  1459→  1459→        let mut callee = IRFunction::new("add_one");
  1460→  1460→        callee.params = vec![IRValue::Register(0)];
  1461→  1461→        callee.param_types = vec![IRType::I64];
  1462→  1462→        callee.blocks[0].instructions = vec![IRInstr::Add {
  1463→  1463→            dst: IRValue::Register(1),
  1464→  1464→            lhs: IRValue::Register(0),
  1465→  1465→            rhs: IRValue::Immediate(1),
  1466→  1466→        }];
  1467→  1467→        callee.blocks[0].terminator = IRTerminator::Return(vec![IRValue::Register(1)]);
  1468→  1468→        callee.results = vec![IRValue::Register(1)];
  1469→  1469→        callee.result_types = vec![IRType::I64];
  1470→  1470→
  1471→  1471→        // Caller: v0 = call add_one(42)
  1472→  1472→        let mut caller = IRFunction::new("caller");
  1473→  1473→        caller.blocks[0].instructions = vec![IRInstr::Call {
  1474→  1474→            dst: Some(IRValue::Register(0)),
  1475→  1475→            func: "add_one".to_string(),
  1476→  1476→            args: vec![IRValue::Immediate(42)],
  1477→  1477→        }];
  1478→  1478→        caller.blocks[0].terminator = IRTerminator::Return(vec![IRValue::Register(0)]);
  1479→  1479→
  1480→  1480→        let func_map: HashMap<String, &IRFunction> =
  1481→  1481→            [("add_one".to_string(), &callee)].into_iter().collect();
  1482→  1482→
  1483→  1483→        let result = inline_small(caller, &func_map);
  1484→  1484→
  1485→  1485→        // The call should have been replaced with inlined instructions.
  1486→  1486→        // There should be no Call instruction in any block.
  1487→  1487→        for block in &result.blocks {
  1488→  1488→            for instr in &block.instructions {
  1489→  1489→                assert!(
  1490→  1490→                    !matches!(instr, IRInstr::Call { func, .. } if func == "add_one"),
  1491→  1491→                    "call should have been inlined"
  1492→  1492→                );
  1493→  1493→            }
  1494→  1494→        }
  1495→  1495→        // There should be at least 2 blocks (prefix + continuation or inlined body).
  1496→  1496→        assert!(result.blocks.len() >= 2);
  1497→  1497→    }
  1498→  1498→
  1499→  1499→    #[test]
  1500→  1500→    fn inline_skips_large() {
  1501→  1501→        // Callee with >5 instructions.
  1502→  1502→        let mut callee = IRFunction::new("big_fn");
  1503→  1503→        callee.params = vec![IRValue::Register(0)];
  1504→  1504→        for i in 0..6u32 {
  1505→  1505→            callee.blocks[0].instructions.push(IRInstr::Add {
  1506→  1506→                dst: IRValue::Register(i + 1),
  1507→  1507→                lhs: IRValue::Register(i),
  1508→  1508→                rhs: IRValue::Immediate(1),
  1509→  1509→            });
  1510→  1510→        }
  1511→  1511→        callee.blocks[0].terminator = IRTerminator::Return(vec![IRValue::Register(7)]);
  1512→  1512→
  1513→  1513→        let mut caller = IRFunction::new("caller");
  1514→  1514→        caller.blocks[0].instructions = vec![IRInstr::Call {
  1515→  1515→            dst: Some(IRValue::Register(0)),
  1516→  1516→            func: "big_fn".to_string(),
  1517→  1517→            args: vec![IRValue::Immediate(0)],
  1518→  1518→        }];
  1519→  1519→        caller.blocks[0].terminator = IRTerminator::Return(vec![IRValue::Register(0)]);
  1520→  1520→
  1521→  1521→        let func_map: HashMap<String, &IRFunction> =
  1522→  1522→            [("big_fn".to_string(), &callee)].into_iter().collect();
  1523→  1523→
  1524→  1524→        let result = inline_small(caller, &func_map);
  1525→  1525→
  1526→  1526→        // The call should NOT have been inlined.
  1527→  1527→        assert_eq!(result.blocks.len(), 1);
  1528→  1528→        assert!(matches!(
  1529→  1529→            &result.blocks[0].instructions[0],
  1530→  1530→            IRInstr::Call { func, .. } if func == "big_fn"
  1531→  1531→        ));
  1532→  1532→    }
  1533→  1533→
  1534→  1534→    #[test]
  1535→  1535→    fn inline_preserves_return_value() {
  1536→  1536→        // Callee: fn double(x) { return x * 2 }
  1537→  1537→        let mut callee = IRFunction::new("double");
  1538→  1538→        callee.params = vec![IRValue::Register(0)];
  1539→  1539→        callee.param_types = vec![IRType::I64];
  1540→  1540→        callee.blocks[0].instructions = vec![IRInstr::Mul {
  1541→  1541→            dst: IRValue::Register(1),
  1542→  1542→            lhs: IRValue::Register(0),
  1543→  1543→            rhs: IRValue::Immediate(2),
  1544→  1544→        }];
  1545→  1545→        callee.blocks[0].terminator = IRTerminator::Return(vec![IRValue::Register(1)]);
  1546→  1546→        callee.results = vec![IRValue::Register(1)];
  1547→  1547→        callee.result_types = vec![IRType::I64];
  1548→  1548→
  1549→  1549→        // Caller: v0 = call double(21); ret v0
  1550→  1550→        let mut caller = IRFunction::new("caller");
  1551→  1551→        caller.blocks[0].instructions = vec![IRInstr::Call {
  1552→  1552→            dst: Some(IRValue::Register(0)),
  1553→  1553→            func: "double".to_string(),
  1554→  1554→            args: vec![IRValue::Immediate(21)],
  1555→  1555→        }];
  1556→  1556→        caller.blocks[0].terminator = IRTerminator::Return(vec![IRValue::Register(0)]);
  1557→  1557→
  1558→  1558→        let func_map: HashMap<String, &IRFunction> =
  1559→  1559→            [("double".to_string(), &callee)].into_iter().collect();
  1560→  1560→
  1561→  1561→        let result = inline_small(caller, &func_map);
  1562→  1562→
  1563→  1563→        // The inlined body should contain the Mul instruction with args substituted.
  1564→  1564→        let all_instrs: Vec<&IRInstr> =
  1565→  1565→            result.blocks.iter().flat_map(|b| &b.instructions).collect();
  1566→  1566→        let has_mul = all_instrs.iter().any(|i| matches!(i, IRInstr::Mul { .. }));
  1567→  1567→        assert!(has_mul, "inlined body should contain the Mul instruction");
  1568→  1568→    }
  1569→  1569→
  1570→  1570→    // ---- LICM Tests ----
  1571→  1571→
  1572→  1572→    #[test]
  1573→  1573→    fn licm_moves_invariant() {
  1574→  1574→        // Build a loop with a loop-invariant computation in the header.
  1575→  1575→        //
  1576→  1576→        // entry:
  1577→  1577→        //   v0 = 10         (constant, defined before the loop)
  1578→  1578→        //   jump loop_header
  1579→  1579→        //
  1580→  1580→        // loop_header:
  1581→  1581→        //   v1 = v0 + 1     (loop-invariant: v0 is defined outside)
  1582→  1582→        //   v2 = phi [...]   (should not be moved)
  1583→  1583→        //   branch v2, loop_header, exit
  1584→  1584→        //
  1585→  1585→        // exit:
  1586→  1586→        //   ret v1
  1587→  1587→        let mut func = IRFunction::new("test_licm");
  1588→  1588→        func.params = vec![IRValue::Register(0)];
  1589→  1589→
  1590→  1590→        // entry block
  1591→  1591→        func.blocks[0].label = "entry".to_string();
  1592→  1592→        func.blocks[0].instructions = vec![IRInstr::BinOp {
  1593→  1593→            op: BinOpKind::Add,
  1594→  1594→            dst: IRValue::Register(1),
  1595→  1595→            lhs: IRValue::Register(0),
  1596→  1596→            rhs: IRValue::Immediate(1),
  1597→  1597→        }];
  1598→  1598→        func.blocks[0].terminator = IRTerminator::Jump("loop_header".to_string());
  1599→  1599→
  1600→  1600→        // loop_header block
  1601→  1601→        let mut loop_header = IRBlock::new("loop_header");
  1602→  1602→        loop_header.instructions = vec![
  1603→  1603→            IRInstr::BinOp {
  1604→  1604→                op: BinOpKind::Add,
  1605→  1605→                dst: IRValue::Register(2),
  1606→  1606→                lhs: IRValue::Register(1), // v1 is defined in entry (outside loop)
  1607→  1607→                rhs: IRValue::Immediate(5),
  1608→  1608→            },
  1609→  1609→            IRInstr::Phi {
  1610→  1610→                dst: IRValue::Register(3),
  1611→  1611→                incoming: vec![
  1612→  1612→                    (IRValue::Immediate(0), "entry".to_string()),
  1613→  1613→                    (IRValue::Register(3), "loop_header".to_string()),
  1614→  1614→                ],
  1615→  1615→            },
  1616→  1616→        ];
  1617→  1617→        loop_header.terminator = IRTerminator::Branch {
  1618→  1618→            cond: IRValue::Register(3),
  1619→  1619→            true_block: "exit".to_string(),
  1620→  1620→            false_block: "loop_header".to_string(),
  1621→  1621→        };
  1622→  1622→
  1623→  1623→        // exit block
  1624→  1624→        let mut exit_block = IRBlock::new("exit");
  1625→  1625→        exit_block.terminator = IRTerminator::Return(vec![IRValue::Register(2)]);
  1626→  1626→
  1627→  1627→        func.blocks = vec![func.blocks[0].clone(), loop_header, exit_block];
  1628→  1628→        func.rebuild_cfg();
  1629→  1629→
  1630→  1630→        let result = licm(func);
  1631→  1631→
  1632→  1632→        // The BinOp (v2 = v1 + 5) should have been moved out of the loop
  1633→  1633→        // header into the preheader.
  1634→  1634→        let preheader = result
  1635→  1635→            .blocks
  1636→  1636→            .iter()
  1637→  1637→            .find(|b| b.label.starts_with("preheader"));
  1638→  1638→        assert!(
  1639→  1639→            preheader.is_some(),
  1640→  1640→            "a preheader block should have been created"
  1641→  1641→        );
  1642→  1642→
  1643→  1643→        let preheader = preheader.unwrap();
  1644→  1644→        let has_invariant = preheader.instructions.iter().any(|i| {
  1645→  1645→            matches!(
  1646→  1646→                i,
  1647→  1647→                IRInstr::BinOp {
  1648→  1648→                    op: BinOpKind::Add,
  1649→  1649→                    ..
  1650→  1650→                }
  1651→  1651→            )
  1652→  1652→        });
  1653→  1653→        assert!(
  1654→  1654→            has_invariant,
  1655→  1655→            "loop-invariant BinOp should be in the preheader"
  1656→  1656→        );
  1657→  1657→
  1658→  1658→        // The loop header should no longer contain the invariant BinOp.
  1659→  1659→        let header = result.blocks.iter().find(|b| b.label == "loop_header");
  1660→  1660→        assert!(header.is_some());
  1661→  1661→        let header = header.unwrap();
  1662→  1662→        let header_has_invariant = header.instructions.iter().any(|i| {
  1663→  1663→            matches!(
  1664→  1664→                i,
  1665→  1665→                IRInstr::BinOp {
  1666→  1666→                    op: BinOpKind::Add,
  1667→  1667→                    dst: IRValue::Register(2),
  1668→  1668→                    ..
  1669→  1669→                }
  1670→  1670→            )
  1671→  1671→        });
  1672→  1672→        assert!(
  1673→  1673→            !header_has_invariant,
  1674→  1674→            "loop-invariant BinOp should have been moved out of the header"
  1675→  1675→        );
  1676→  1676→    }
  1677→  1677→
  1678→  1678→    #[test]
  1679→  1679→    fn licm_does_not_move_div() {
  1680→  1680→        // Division is not safe to speculate (can trap), so LICM should not
  1681→  1681→        // move it.
  1682→  1682→        let mut func = IRFunction::new("test_licm_div");
  1683→  1683→        func.params = vec![IRValue::Register(0)];
  1684→  1684→
  1685→  1685→        func.blocks[0].label = "entry".to_string();
  1686→  1686→        func.blocks[0].terminator = IRTerminator::Jump("loop_header".to_string());
  1687→  1687→
  1688→  1688→        let mut loop_header = IRBlock::new("loop_header");
  1689→  1689→        loop_header.instructions = vec![IRInstr::Div {
  1690→  1690→            dst: IRValue::Register(1),
  1691→  1691→            lhs: IRValue::Register(0),
  1692→  1692→            rhs: IRValue::Immediate(2),
  1693→  1693→        }];
  1694→  1694→        loop_header.terminator = IRTerminator::Branch {
  1695→  1695→            cond: IRValue::Immediate(1),
  1696→  1696→            true_block: "exit".to_string(),
  1697→  1697→            false_block: "loop_header".to_string(),
  1698→  1698→        };
  1699→  1699→
  1700→  1700→        let mut exit_block = IRBlock::new("exit");
  1701→  1701→        exit_block.terminator = IRTerminator::Return(vec![IRValue::Register(1)]);
  1702→  1702→
  1703→  1703→        func.blocks = vec![func.blocks[0].clone(), loop_header, exit_block];
  1704→  1704→        func.rebuild_cfg();
  1705→  1705→
  1706→  1706→        let result = licm(func);
  1707→  1707→
  1708→  1708→        // No preheader should be created (nothing to move).
  1709→  1709→        let preheader = result
  1710→  1710→            .blocks
  1711→  1711→            .iter()
  1712→  1712→            .find(|b| b.label.starts_with("preheader"));
  1713→  1713→        // Even if a preheader is created, the Div should still be in the header.
  1714→  1714→        let header = result
  1715→  1715→            .blocks
  1716→  1716→            .iter()
  1717→  1717→            .find(|b| b.label == "loop_header")
  1718→  1718→            .unwrap();
  1719→  1719→        let header_has_div = header
  1720→  1720→            .instructions
  1721→  1721→            .iter()
  1722→  1722→            .any(|i| matches!(i, IRInstr::Div { .. }));
  1723→  1723→        assert!(
  1724→  1724→            header_has_div,
  1725→  1725→            "Div should not be moved out of the loop header"
  1726→  1726→        );
  1727→  1727→    }
  1728→  1728→
  1729→  1729→    // ---- Pipeline Test ----
  1730→  1730→
  1731→  1731→    #[test]
  1732→  1732→    fn run_optimizations_full() {
  1733→  1733→        // Create a small program with a callee and a caller that has
  1734→  1734→        // constant-foldable and dead code.
  1735→  1735→        let mut callee = IRFunction::new("square");
  1736→  1736→        callee.params = vec![IRValue::Register(0)];
  1737→  1737→        callee.param_types = vec![IRType::I64];
  1738→  1738→        callee.blocks[0].instructions = vec![IRInstr::Mul {
  1739→  1739→            dst: IRValue::Register(1),
  1740→  1740→            lhs: IRValue::Register(0),
  1741→  1741→            rhs: IRValue::Register(0),
  1742→  1742→        }];
  1743→  1743→        callee.blocks[0].terminator = IRTerminator::Return(vec![IRValue::Register(1)]);
  1744→  1744→        callee.results = vec![IRValue::Register(1)];
  1745→  1745→        callee.result_types = vec![IRType::I64];
  1746→  1746→
  1747→  1747→        let mut caller = IRFunction::new("main");
  1748→  1748→        // Dead instruction: v0 = 1 + 2 (never used directly, will be folded then DCE'd)
  1749→  1749→        caller.blocks[0].instructions = vec![
  1750→  1750→            IRInstr::BinOp {
  1751→  1751→                op: BinOpKind::Add,
  1752→  1752→                dst: IRValue::Register(0),
  1753→  1753→                lhs: IRValue::Immediate(1),
  1754→  1754→                rhs: IRValue::Immediate(2),
  1755→  1755→            },
  1756→  1756→            IRInstr::Call {
  1757→  1757→                dst: Some(IRValue::Register(1)),
  1758→  1758→                func: "square".to_string(),
  1759→  1759→                args: vec![IRValue::Immediate(5)],
  1760→  1760→            },
  1761→  1761→        ];
  1762→  1762→        caller.blocks[0].terminator = IRTerminator::Return(vec![IRValue::Register(1)]);
  1763→  1763→
  1764→  1764→        let program = IRProgram {
  1765→  1765→            functions: vec![callee, caller],
  1766→  1766→            data_sections: vec![],
  1767→  1767→        };
  1768→  1768→
  1769→  1769→        let result = run_optimizations(program);
  1770→  1770→
  1771→  1771→        // The main function should have had its constant folded away (1+2
  1772→  1772→        // eliminated). The call may or may not be inlined depending on pass
  1773→  1773→        // order, but the dead add should definitely be gone.
  1774→  1774→        let main_func = result.functions.iter().find(|f| f.name == "main").unwrap();
  1775→  1775→        let has_dead_add = main_func.blocks.iter().any(|b| {
  1776→  1776→            b.instructions.iter().any(|i| {
  1777→  1777→                matches!(
  1778→  1778→                    i,
  1779→  1779→                    IRInstr::BinOp {
  1780→  1780→                        op: BinOpKind::Add,
  1781→  1781→                        dst: IRValue::Register(0),
  1782→  1782→                        ..
  1783→  1783→                    }
  1784→  1784→                )
  1785→  1785→            })
  1786→  1786→        });
  1787→  1787→        assert!(
  1788→  1788→            !has_dead_add,
  1789→  1789→            "dead constant add should have been eliminated"
  1790→  1790→        );
  1791→  1791→    }
  1792→  1792→}
  1793→  1793→
